loss,exceedance_prob,return_period_years
565595995.9256395,0.01008,99.2063492063492
566589586.7547092,0.00992,100.80645161290323
567999277.8220769,0.00983,101.7293997965412
568435351.7188675,0.0097,103.09278350515464
568652876.3125482,0.00957,104.4932079414838
571140146.8310032,0.00942,106.15711252653928
572064776.2055564,0.00936,106.83760683760683
573676833.1346159,0.00933,107.18113612004288
576793884.172743,0.00928,107.75862068965517
577136583.5383897,0.00923,108.34236186348862
580629707.479069,0.00914,109.40919037199124
581485384.1130643,0.00903,110.74197120708749
581871588.7449538,0.00892,112.10762331838563
582512512.6265562,0.00883,113.25028312570782
583482984.5473914,0.00872,114.6788990825688
583679644.8271068,0.00868,115.2073732718894
584124931.1492126,0.00854,117.09601873536299
585572882.7973692,0.00843,118.62396204033215
585830849.2307565,0.00833,120.04801920768307
586188800.3684613,0.00818,122.24938875305624
586568565.8569183,0.00806,124.0694789081886
589364412.0543911,0.00792,126.26262626262627
589379930.7885809,0.0078,128.2051282051282
589510687.2916999,0.00768,130.20833333333334
591762600.8717098,0.00762,131.23359580052494
592250924.542563,0.00749,133.5113484646195
594780729.4167646,0.00739,135.31799729364005
594924323.4635607,0.00727,137.5515818431912
596203383.653369,0.00723,138.31258644536652
597748792.6208327,0.00717,139.4700139470014
598346661.7655623,0.0071,140.8450704225352
598370581.7814348,0.00704,142.04545454545453
605075169.3745162,0.00697,143.47202295552367
605802014.1708112,0.00689,145.13788098693757
606017550.6215603,0.00677,147.71048744460856
608348846.5918083,0.00673,148.5884101040119
612876622.5303981,0.00657,152.20700152207002
614846724.9790626,0.0065,153.84615384615384
617607448.5627495,0.00646,154.79876160990713
617848635.5340233,0.00637,156.98587127158555
618015462.6501026,0.00629,158.9825119236884
618347566.8375697,0.00622,160.77170418006432
619169875.6251193,0.00615,162.60162601626016
620348506.2841622,0.00601,166.38935108153078
621752871.4477414,0.00594,168.35016835016836
625648153.8386333,0.00589,169.7792869269949
631957567.1080506,0.00584,171.2328767123288
632621295.1961917,0.00577,173.3102253032929
634269958.247802,0.0057,175.43859649122805
637222088.7540498,0.00566,176.67844522968198
640222203.7856503,0.00562,177.93594306049823
640369524.1217465,0.00557,179.53321364452424
642314504.4536076,0.00552,181.1594202898551
647438261.4777431,0.00541,184.84288354898337
647956216.6714182,0.00537,186.219739292365
648751593.9246247,0.00531,188.32391713747649
652332273.7975903,0.00526,190.11406844106463
652451149.6409223,0.00519,192.67822736030828
652684383.898597,0.00516,193.79844961240312
653708384.9849014,0.0051,196.078431372549
655367738.2497882,0.00506,197.62845849802372
656353384.9900559,0.00502,199.20318725099602
659846268.4544204,0.00497,201.2072434607646
662669829.7875857,0.00486,205.76131687242798
663499803.1048716,0.00483,207.0393374741201
663805489.9744135,0.00476,210.08403361344537
666532270.477136,0.00468,213.67521367521366
671470929.9587431,0.00463,215.98272138228944
671664170.6890826,0.00452,221.23893805309737
673104921.0552411,0.00447,223.71364653243847
674605891.6229539,0.00439,227.79043280182233
676639132.1649247,0.00434,230.4147465437788
677619013.3763832,0.00428,233.6448598130841
678270566.7245477,0.00427,234.19203747072598
679745390.5826318,0.00418,239.23444976076556
679864571.347421,0.00412,242.71844660194174
680226634.9565046,0.00409,244.49877750611248
680314155.0055355,0.00401,249.3765586034913
684647957.7361102,0.00393,254.45292620865138
685933058.5695057,0.00386,259.0673575129534
690321615.6801131,0.00378,264.55026455026456
691454581.1560401,0.00374,267.379679144385
692508666.286151,0.00368,271.7391304347826
694197532.8175304,0.00363,275.4820936639118
694348667.7410486,0.00356,280.8988764044944
694633509.0661945,0.00349,286.5329512893983
694733056.8322289,0.00342,292.39766081871346
697052673.1289464,0.00335,298.5074626865672
700019332.87112,0.00334,299.4011976047904
700023856.7377585,0.0033,303.03030303030306
701513367.958398,0.00326,306.7484662576687
703424481.1938035,0.00318,314.4654088050314
703753805.6933551,0.00312,320.5128205128205
706238125.9057232,0.00308,324.6753246753247
707381207.3004327,0.00301,332.22591362126246
709889281.8803735,0.00293,341.29692832764505
715350858.9210062,0.00287,348.4320557491289
715537596.5643339,0.00282,354.6099290780142
717418119.0019529,0.0027,370.3703703703703
719638749.2818081,0.00263,380.22813688212926
720187696.5525253,0.00256,390.62499999999994
722574510.5064359,0.00252,396.8253968253968
722967853.4686577,0.00248,403.2258064516129
723013771.8757613,0.00239,418.41004184100416
723637899.4096444,0.00231,432.9004329004329
725069788.0129883,0.0022,454.5454545454545
725460146.8423485,0.00209,478.4688995215311
725874664.989684,0.00204,490.19607843137254
728334625.3286827,0.00197,507.61421319796955
730577175.3885002,0.00193,518.1347150259068
739163555.7052495,0.00187,534.75935828877
739457446.6125684,0.00181,552.4861878453039
743375730.3948731,0.00176,568.1818181818181
744061307.599124,0.00171,584.7953216374269
749494526.6892712,0.00167,598.8023952095808
752155751.2689412,0.00159,628.9308176100628
755517675.000356,0.00154,649.3506493506494
755778628.2073169,0.00151,662.251655629139
756167658.006324,0.00144,694.4444444444445
756678012.6328424,0.00131,763.3587786259542
757530270.6202738,0.00125,800.0
758140566.8322141,0.00117,854.7008547008546
759835871.4645729,0.0011,909.090909090909
760796043.812435,0.00104,961.5384615384617
762261831.7271177,0.00093,1075.268817204301
762590366.7973957,0.00085,1176.4705882352941
766225968.4412606,0.00077,1298.7012987012988
766884041.7902482,0.00073,1369.8630136986303
767246248.760253,0.00069,1449.2753623188407
767778088.9570135,0.00065,1538.4615384615386
768369750.6766093,0.00059,1694.915254237288
769314052.7019527,0.00051,1960.7843137254902
771236860.7419108,0.00046,2173.913043478261
771302659.1448709,0.00039,2564.102564102564
771759353.8831372,0.00036,2777.777777777778
773416694.9226686,0.00029,3448.2758620689656
774560205.5967143,0.00025,4000.0
774612117.0680747,0.00021,4761.9047619047615
775029473.1740359,0.00012,8333.333333333334
775057213.4558034,7e-05,14285.714285714286
775624917.9470599,2e-05,49999.99999999999
775637827.8352582,1e-05,99999.99999999999
